SalePrice,Id
101794.12,1461
134464.75,1462
146679.1,1463
148994.33,1464
153575.66,1465
151634.55,1466
151072.33,1467
145099.56,1468
155311.28,1469
104848.83,1470
166700.17,1471
77364.3,1472
77714.66,1473
128982.45,1474
96047.266,1475
280681.06,1476
207560.3,1477
231962.17,1478
234422.55,1479
394287.44,1480
260445.75,1481
164303.3,1482
146760.14,1483
133497.58,1484
146586.8,1485
162738.03,1486
276783.62,1487
213533.5,1488
168420.11,1489
179150.92,1490
161984.89,1491
80781.65,1492
145281.45,1493
237629.2,1494
224397.95,1495
182868.31,1496
146973.38,1497
133494.72,1498
141847.88,1499
133771.2,1500
135250.33,1501
120682.586,1502
245275.78,1503
204107.52,1504
176383.9,1505
153721.98,1506
213191.38,1507
162325.36,1508
134695.11,1509
131140.22,1510
118734.88,1511
142323.2,1512
136666.06,1513
140765.36,1514
188541.84,1515
122994.81,1516
141873.0,1517
100818.38,1518
190684.8,1519
108564.55,1520
108103.17,1521
146011.17,1522
87955.75,1523
104732.39,1524
88686.69,1525
96013.16,1526
91477.3,1527
115362.34,1528
117711.234,1529
144772.7,1530
101658.984,1531
80762.21,1532
126057.52,1533
106108.375,1534
129283.42,1535
96179.055,1536
71132.38,1537
141434.11,1538
183186.72,1539
95127.164,1540
116552.69,1541
123563.66,1542
150809.33,1543
80860.195,1544
96534.08,1545
124258.35,1546
119943.88,1547
116908.25,1548
93844.38,1549
113177.86,1550
99671.46,1551
110751.28,1552
129194.45,1553
99442.484,1554
136878.2,1555
81382.68,1556
86262.56,1557
82417.0,1558
75687.07,1559
115903.88,1560
103114.73,1561
112275.85,1562
98357.1,1563
136615.1,1564
125530.414,1565
198579.16,1566
70922.125,1567
184214.45,1568
104454.9,1569
118978.55,1570
95710.56,1571
121502.0,1572
225387.28,1573
107846.16,1574
188087.78,1575
192374.9,1576
165794.53,1577
123844.92,1578
122725.79,1579
167636.31,1580
130685.984,1581
110091.195,1582
258692.34,1583
173123.45,1584
124445.83,1585
73087.336,1586
90270.11,1587
115330.31,1588
85939.63,1589
119594.27,1590
71011.164,1591
105677.125,1592
106197.33,1593
130537.54,1594
92757.47,1595
159151.47,1596
135144.62,1597
159615.0,1598
155406.53,1599
139941.81,1600
71798.6,1601
102915.82,1602
77623.44,1603
204460.83,1604
223153.95,1605
141212.66,1606
136842.06,1607
184672.9,1608
160552.56,1609
126558.39,1610
116546.164,1611
143082.44,1612
136259.8,1613
113889.5,1614
76561.11,1615
70771.91,1616
78596.8,1617
105463.5,1618
119827.47,1619
151333.23,1620
117545.74,1621
105175.35,1622
185077.75,1623
193423.17,1624
95644.875,1625
133398.17,1626
151935.0,1627
230772.03,1628
151709.7,1629
315126.0,1630
172985.19,1631
192216.23,1632
137395.77,1633
160550.22,1634
153862.38,1635
126330.54,1636
175134.38,1637
182977.11,1638
154524.52,1639
219887.22,1640
149359.75,1641
188844.7,1642
194628.98,1643
177102.28,1644
176623.42,1645
132656.53,1646
129188.67,1647
120613.29,1648
120190.44,1649
109629.47,1650
108841.39,1651
83530.98,1652
87021.94,1653
125245.625,1654
130338.54,1655
125041.0,1656
125288.42,1657
122493.66,1658
114085.15,1659
136421.11,1660
360258.25,1661
325050.1,1662
297606.84,1663
430087.66,1664
236202.03,1665
272387.16,1666
290608.72,1667
261941.77,1668
247568.72,1669
269833.06,1670
224730.94,1671
353586.62,1672
253948.8,1673
212246.12,1674
154046.88,1675
175262.14,1676
183558.25,1677
407700.03,1678
292550.47,1679
267957.47,1680
193378.94,1681
243155.1,1682
157206.17,1683
149981.36,1684
144434.62,1685
142614.38,1686
135077.38,1687
158251.73,1688
157075.52,1689
166358.28,1690
157619.23,1691
219185.6,1692
138385.73,1693
157302.34,1694
137381.25,1695
226436.89,1696
140179.86,1697
285674.94,1698
248603.9,1699
180024.62,1700
229329.34,1701
216568.31,1702
207999.48,1703
248786.78,1704
178150.08,1705
365045.0,1706
168945.5,1707
172249.73,1708
229339.44,1709
199280.05,1710
220225.39,1711
215713.88,1712
227342.02,1713
183548.03,1714
176616.47,1715
149825.53,1716
140324.11,1717
124287.58,1718
173062.02,1719
192254.11,1720
143645.11,1721
117034.68,1722
142959.75,1723
197941.38,1724
203924.05,1725
155675.48,1726
128460.9,1727
154465.92,1728
146281.52,1729
129670.03,1730
100819.21,1731
114306.01,1732
100242.71,1733
107270.33,1734
119527.17,1735
97281.59,1736
264118.38,1737
183161.34,1738
248965.1,1739
176766.56,1740
172410.16,1741
132646.95,1742
137484.72,1743
244710.33,1744
158151.14,1745
185182.92,1746
178567.69,1747
223133.8,1748
126025.15,1749
117917.57,1750
193674.52,1751
103176.45,1752
132858.33,1753
177046.88,1754
133572.31,1755
115645.3,1756
97736.7,1757
122135.64,1758
144903.11,1759
145118.6,1760
136461.02,1761
149472.55,1762
140887.58,1763
99095.125,1764
147623.55,1765
155882.14,1766
216074.77,1767
123519.7,1768
140370.67,1769
132706.89,1770
104347.32,1771
112853.95,1772
104174.19,1773
106927.34,1774
119330.8,1775
96885.56,1776
91026.31,1777
123014.31,1778
87912.74,1779
138938.8,1780
110229.78,1781
77273.56,1782
123234.125,1783
85481.086,1784
93098.22,1785
105854.76,1786
130735.3,1787
69839.24,1788
89862.9,1789
73583.26,1790
157274.9,1791
136504.6,1792
113498.375,1793
133988.78,1794
114732.32,1795
101080.7,1796
104761.39,1797
100963.89,1798
93917.36,1799
101666.336,1800
123864.305,1801
113258.04,1802
131323.42,1803
124244.28,1804
118470.78,1805
108314.555,1806
114388.43,1807
99131.836,1808
103382.51,1809
120236.65,1810
85937.91,1811
71661.22,1812
113698.17,1813
74304.8,1814
73333.03,1815
91854.13,1816
91384.414,1817
142899.42,1818
112204.42,1819
68697.586,1820
87332.02,1821
120487.14,1822
69040.664,1823
113556.98,1824
116879.58,1825
80697.33,1826
94777.45,1827
118696.09,1828
103851.59,1829
125660.336,1830
143328.47,1831
90138.25,1832
118397.94,1833
105209.9,1834
132491.9,1835
103947.08,1836
77000.13,1837
106779.58,1838
87783.65,1839
148808.06,1840
107767.97,1841
77286.336,1842
127250.95,1843
111659.14,1844
115242.72,1845
125140.82,1846
141334.4,1847
70433.28,1848
94311.266,1849
101538.586,1850
134302.02,1851
103314.73,1852
117060.73,1853
143054.83,1854
124178.305,1855
175229.16,1856
126596.836,1857
116466.53,1858
102140.91,1859
135921.42,1860
101582.766,1861
232998.03,1862
230051.56,1863
230079.58,1864
277485.47,1865
253705.6,1866
204794.97,1867
261370.25,1868
178343.8,1869
216111.81,1870
207389.77,1871
144030.47,1872
201931.45,1873
125174.695,1874
170974.77,1875
176956.11,1876
176675.98,1877
174388.88,1878
108190.695,1879
119942.09,1880
214554.98,1881
212301.61,1882
156286.53,1883
171823.5,1884
207359.61,1885
226279.48,1886
161533.67,1887
239647.3,1888
142026.4,1889
114016.29,1890
120330.14,1891
88230.305,1892
111167.62,1893
98160.66,1894
120726.734,1895
105204.984,1896
99539.945,1897
115819.44,1898
112688.71,1899
125749.414,1900
138997.64,1901
111332.07,1902
160345.58,1903
108921.75,1904
152939.95,1905
137801.53,1906
186771.06,1907
96820.06,1908
116202.05,1909
102864.2,1910
173933.95,1911
277528.28,1912
138370.28,1913
72685.51,1914
213060.36,1915
72277.68,1916
220423.06,1917
123454.48,1918
157565.2,1919
151910.44,1920
303694.97,1921
261420.02,1922
183493.3,1923
194943.61,1924
186339.38,1925
303094.22,1926
115523.516,1927
130337.95,1928
109382.16,1929
114594.33,1930
129963.12,1931
113475.62,1932
141786.7,1933
154800.44,1934
147168.1,1935
161848.12,1936
162220.0,1937
149691.89,1938
206699.42,1939
154152.92,1940
151707.75,1941
162949.12,1942
154064.45,1943
253512.86,1944
289437.0,1945
118436.24,1946
251589.42,1947
158982.86,1948
195007.33,1949
159029.3,1950
222842.6,1951
168519.55,1952
131465.19,1953
178129.06,1954
117744.0,1955
275969.72,1956
139291.39,1957
236237.52,1958
120843.3,1959
97456.79,1960
108012.58,1961
84247.39,1962
89640.03,1963
91856.77,1964
121976.14,1965
130209.65,1966
240499.89,1967
319650.4,1968
322282.88,1969
339823.97,1970
380991.94,1971
306650.25,1972
219725.97,1973
269857.8,1974
430990.94,1975
248974.08,1976
322115.25,1977
279783.38,1978
265882.6,1979
163034.48,1980
291771.1,1981
190312.97,1982
164403.73,1983
135122.1,1984
191770.16,1985
198775.6,1986
155296.66,1987
149585.45,1988
164944.19,1989
178466.23,1990
188471.64,1991
174528.73,1992
147718.95,1993
210328.48,1994
163624.78,1995
227604.55,1996
239855.86,1997
291559.53,1998
205588.33,1999
253914.53,2000
219820.98,2001
214058.95,2002
229438.45,2003
248898.1,2004
179657.97,2005
179471.47,2006
218772.05,2007
184082.31,2008
170565.47,2009
167418.22,2010
164237.7,2011
145864.62,2012
154625.38,2013
161785.36,2014
168489.98,2015
168339.5,2016
163800.11,2017
109982.38,2018
120403.586,2019
95087.1,2020
94676.58,2021
153841.36,2022
125618.28,2023
243421.64,2024
301759.28,2025
148269.14,2026
134118.3,2027
131338.61,2028
133379.89,2029
229638.27,2030
207507.27,2031
200436.58,2032
227346.02,2033
133494.52,2034
180787.12,2035
151756.66,2036
155832.25,2037
254948.67,2038
175646.39,2039
297252.72,2040
227897.23,2041
174283.03,2042
145969.77,2043
153250.19,2044
169127.36,2045
116664.71,2046
129890.15,2047
123839.695,2048
113114.04,2049
154827.94,2050
90326.47,2051
107204.39,2052
128571.375,2053
77488.92,2054
134244.23,2055
132046.2,2056
104754.96,2057
193271.1,2058
111411.27,2059
154292.9,2060
149120.4,2061
109152.125,2062
95972.086,2063
122013.01,2064
111613.9,2065
140780.36,2066
115327.65,2067
109417.22,2068
77372.766,2069
102248.625,2070
90302.27,2071
125903.11,2072
129300.51,2073
168323.31,2074
127901.21,2075
113965.76,2076
134016.58,2077
103042.57,2078
123700.71,2079
107542.84,2080
109112.98,2081
106748.81,2082
128245.34,2083
98944.41,2084
100727.06,2085
131637.28,2086
114405.92,2087
91459.195,2088
72904.04,2089
110810.03,2090
105093.91,2091
123932.26,2092
108126.48,2093
142113.11,2094
115803.87,2095
78993.914,2096
90732.18,2097
132565.9,2098
74077.016,2099
81147.86,2100
88440.69,2101
124647.91,2102
86879.11,2103
110642.84,2104
122817.75,2105
71829.48,2106
204931.02,2107
104337.22,2108
100772.54,2109
115005.41,2110
135823.17,2111
120712.97,2112
106486.17,2113
105256.92,2114
137108.77,2115
105336.445,2116
126316.17,2117
98234.94,2118
105814.0,2119
103549.61,2120
83766.43,2121
102786.89,2122
89333.75,2123
152684.12,2124
130444.836,2125
141254.44,2126
152567.77,2127
122146.85,2128
91859.914,2129
135796.9,2130
127573.12,2131
113687.49,2132
109425.21,2133
109270.555,2134
90479.38,2135
76551.59,2136
107469.59,2137
125157.95,2138
131692.66,2139
124727.27,2140
127469.44,2141
106767.55,2142
125620.58,2143
104255.87,2144
119470.99,2145
142345.64,2146
137826.56,2147
126584.336,2148
130196.33,2149
171289.12,2150
101077.875,2151
236019.67,2152
146575.23,2153
104370.51,2154
128183.2,2155
235651.97,2156
191381.17,2157
192661.86,2158
167677.25,2159
146832.94,2160
214586.2,2161
333610.6,2162
268082.28,2163
200855.05,2164
153462.61,2165
134025.97,2166
172724.17,2167
178563.97,2168
166618.47,2169
193860.81,2170
127643.15,2171
120526.06,2172
146514.05,2173
203122.36,2174
263518.53,2175
243488.31,2176
206941.92,2177
179864.06,2178
124169.77,2179
193400.78,2180
163291.03,2181
195433.45,2182
165068.6,2183
113451.805,2184
